ID,Start_Date,End_Date,IP_Address,Progress,Duration(seconds),Finished,Recorded_Date,Location_Latitude,Location_Longitude,Age,Gender,Country_of_Origin,English_First_Language,Student,Treated,Q1-Answer,Q2-Answer,Q3-Answer,Q4-Answer,Q1-Score,Q2-Score,Q3-Score,Q4-Score,total_correct,How_difficult_was_survey,CP_or_T
146,4/19/2021 2:40,4/19/2021 2:46,116.88.230.180,100,367,1,4/19/2021 2:46,1.324203491,103.7897034,57,Man,Singapore ,Yes,No,1,France,20%,Leon Tadeo,4/14/2021,1,1,0,1,3,2,CP
147,4/19/2021 5:03,4/19/2021 5:05,77.164.121.139,100,150,1,4/19/2021 5:05,51.91270447,5.839294434,20,Woman,netherlands,No,Yes ,1,Not sure,Not sure,Leon Tadeo,4/14/2021,0,0,0,1,1,2,CP
148,4/19/2021 7:45,4/19/2021 7:49,105.112.120.179,100,235,1,4/19/2021 7:49,9.175292969,7.171401978,18,Man,Nigeria,Yes,Yes ,1,United States,14%,Not sure,4/14/2021,0,0,0,1,1,3,CP
149,4/19/2021 12:49,4/19/2021 12:58,142.79.205.112,100,537,1,4/19/2021 12:58,42.373703,-71.12840271,29,Woman,India,No,Yes ,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,CP
150,4/19/2021 15:21,4/19/2021 15:24,24.85.238.130,100,172,1,4/19/2021 15:24,49.26660156,-123.1976013,22,Woman,Canada,Yes,Yes ,0,France,14%,Bo Seong-Min,4/14/2021,1,0,1,1,3,4,T
151,4/19/2021 16:47,4/19/2021 16:50,24.2.168.91,100,208,1,4/19/2021 16:50,42.29040527,-71.07119751,29,Woman,United States,Yes,No,1,France,14%,Justin Todeo,4/14/2021,1,0,0,1,2,2,CP
152,4/19/2021 16:46,4/19/2021 16:55,76.118.234.103,100,534,1,4/19/2021 16:55,42.29040527,-71.07119751,30,Woman,USA,Yes,No,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
153,4/19/2021 17:07,4/19/2021 17:16,69.221.240.210,100,543,1,4/19/2021 17:16,42.29310608,-83.25479889,62,Woman,United States,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,4,T
154,4/19/2021 17:14,4/19/2021 17:17,151.203.196.69,100,137,1,4/19/2021 17:17,42.31199646,-71.10810089,29,Woman,USA,Yes,No,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,CP
155,4/19/2021 17:17,4/19/2021 17:21,151.203.196.69,100,284,1,4/19/2021 17:21,42.31199646,-71.10810089,#N/A,Woman,United States,Yes,No,1,France,20%,Leon Tadeo,4/14/2021,1,1,0,1,3,1,CP
157,4/19/2021 17:44,4/19/2021 17:58,69.221.240.210,100,831,1,4/19/2021 17:58,42.29310608,-83.25479889,59,Man,United States,Yes,Yes ,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,4,CP
158,4/19/2021 18:02,4/19/2021 18:06,72.90.83.188,100,243,1,4/19/2021 18:06,43.14930725,-76.2220993,31,Woman,United States,Yes,No,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,CP
159,4/19/2021 18:01,4/19/2021 18:07,71.184.150.68,100,372,1,4/19/2021 18:07,42.31199646,-71.10810089,34,Woman,Malaysia,Yes,No,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,CP
160,4/19/2021 18:05,4/19/2021 18:13,73.125.198.54,100,475,1,4/19/2021 18:13,26.18580627,-80.23999786,30,Woman,USA,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
163,4/19/2021 19:19,4/19/2021 19:24,107.77.226.214,100,308,1,4/19/2021 19:24,40.81419373,-73.90809631,34,Woman,USA,Yes,No,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,1,T
167,4/19/2021 20:01,4/19/2021 20:15,73.85.224.6,100,842,1,4/19/2021 20:15,27.39370728,-80.31749725,74,Woman,United States,Yes,No,1,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
168,4/19/2021 20:45,4/19/2021 20:51,46.239.106.107,100,344,1,4/19/2021 20:51,57.70649719,11.96699524,27,Woman,Sweden,No,Yes ,1,France,25%,Leo Stefano,4/14/2021,1,0,0,1,2,1,CP
169,4/19/2021 21:00,4/19/2021 21:04,124.123.170.49,100,212,1,4/19/2021 21:04,17.42539978,78.50750732,22,Man,India,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,5,T
170,4/19/2021 21:17,4/19/2021 21:25,91.151.136.98,100,460,1,4/19/2021 21:25,41.71629333,44.83869934,38,Woman,Georgia,No,No,0,France,Not sure,Bo Seong-Min,4/14/2021,1,0,1,1,3,4,T
185,4/20/2021 17:23,4/20/2021 17:27,73.16.20.31,100,206,1,4/20/2021 17:27,42.33880615,-71.07260132,23,Woman,china,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
186,4/20/2021 19:02,4/20/2021 19:09,49.216.148.54,100,397,1,4/20/2021 19:09,24.93890381,121.5422058,17,Man,Taiwan (R. O. C.) ,No,Yes ,0,France,20%,Bo Seong-Min,4/14/2021,1,1,1,1,4,2,T
188,4/21/2021 0:12,4/21/2021 0:17,73.47.19.121,100,330,1,4/21/2021 0:17,42.34739685,-71.15820313,30,Man,South Korea,No,Yes ,0,France,25%,Bo Seong-Min,4/14/2021,1,0,1,1,3,1,T
189,4/21/2021 1:23,4/21/2021 1:28,80.2.149.166,100,290,1,4/21/2021 1:28,51.51130676,-0.271392822,35,Man,UK,Yes,No,0,France,14%,Bo Seong-Min,4/14/2021,1,0,1,1,3,2,T
